name,sheet.index
barnet table 1 Annex B Fair Cost of Care report – London Borough of Barnet,1
barnet table 2 Annex B Fair Cost of Care report – London Borough of Barnet,2
barnet table 3 Annex B Fair Cost of Care report – London Borough of Barnet,3
barnet table 4 Annex B Fair Cost of Care report – London Borough of Barnet,4
barnet table 5 Annex B Fair Cost of Care report – London Borough of Barnet,5
barnsley table 1 Fair Cost of Care Report – Domiciliary Care | Barnsley Council,6
barnsley table 2 Fair Cost of Care Report – Domiciliary Care | Barnsley Council,7
barnsley table 3 Fair Cost of Care Report – Domiciliary Care | Barnsley Council,8
barnsley table 4 Fair Cost of Care Report – Domiciliary Care | Barnsley Council,9
barnsley table 1 Fair cost of care report - age 65+ care home - Barnsley Council,10
barnsley table 2 Fair cost of care report - age 65+ care home - Barnsley Council,11
barnsley table 3 Fair cost of care report - age 65+ care home - Barnsley Council,12
barnsley table 4 Fair cost of care report - age 65+ care home - Barnsley Council,13
bedford table 1 Age 65+ Care Home Services Cost of Care Exercise Report,14
bedford table 2 Age 65+ Care Home Services Cost of Care Exercise Report,15
bedford table 3 Age 65+ Care Home Services Cost of Care Exercise Report,16
bedford table 4 Age 65+ Care Home Services Cost of Care Exercise Report,17
bedford table 5 Age 65+ Care Home Services Cost of Care Exercise Report,18
bedford table 6 Age 65+ Care Home Services Cost of Care Exercise Report,19
bedford table 7 Age 65+ Care Home Services Cost of Care Exercise Report,20
bedford table 8 Age 65+ Care Home Services Cost of Care Exercise Report,21
bedford table 9 Age 65+ Care Home Services Cost of Care Exercise Report,22
bedford table 10 Age 65+ Care Home Services Cost of Care Exercise Report,23
bedford table 11 Age 65+ Care Home Services Cost of Care Exercise Report,24
bedford table 12 Age 65+ Care Home Services Cost of Care Exercise Report,25
bedford table 13 Age 65+ Care Home Services Cost of Care Exercise Report,26
bedford table 14 Age 65+ Care Home Services Cost of Care Exercise Report,27
bedford table 15 Age 65+ Care Home Services Cost of Care Exercise Report,28
bedford table 16 Age 65+ Care Home Services Cost of Care Exercise Report,29
bedford table 17 Age 65+ Care Home Services Cost of Care Exercise Report,30
bedford table 18 Age 65+ Care Home Services Cost of Care Exercise Report,31
bedford table 19 Age 65+ Care Home Services Cost of Care Exercise Report,32
bolton table 1 Annex B Cost of Care Report Age 18+ ... - Bolton Council,33
bolton table 2 Annex B Cost of Care Report Age 18+ ... - Bolton Council,34
bolton table 3 Annex B Cost of Care Report Age 18+ ... - Bolton Council,35
bolton table 4 Annex B Cost of Care Report Age 18+ ... - Bolton Council,36
bolton table 5 Annex B Cost of Care Report Age 18+ ... - Bolton Council,37
bolton table 1 Annex B Cost of Care Report Age 65+ Care Homes,38
bolton table 2 Annex B Cost of Care Report Age 65+ Care Homes,39
bolton table 3 Annex B Cost of Care Report Age 65+ Care Homes,40
bolton table 4 Annex B Cost of Care Report Age 65+ Care Homes,41
bolton table 5 Annex B Cost of Care Report Age 65+ Care Homes,42
bolton table 6 Annex B Cost of Care Report Age 65+ Care Homes,43
bracknell-forest table 1 Cost of Care Report - +65 Care homes,44
bracknell-forest table 2 Cost of Care Report - +65 Care homes,45
bracknell-forest table 3 Cost of Care Report - +65 Care homes,46
bracknell-forest table 4 Cost of Care Report - +65 Care homes,47
bracknell-forest table 5 Cost of Care Report - +65 Care homes,48
bracknell-forest table 6 Cost of Care Report - +65 Care homes,49
bradford table 1 Homecare Cost of Care Exercise 2022-23 - Bradford Council,50
bradford table 2 Homecare Cost of Care Exercise 2022-23 - Bradford Council,51
bradford table 3 Homecare Cost of Care Exercise 2022-23 - Bradford Council,52
bradford table 4 Homecare Cost of Care Exercise 2022-23 - Bradford Council,53
bradford table 5 Homecare Cost of Care Exercise 2022-23 - Bradford Council,54
bradford table 6 Homecare Cost of Care Exercise 2022-23 - Bradford Council,55
bradford table 7 Homecare Cost of Care Exercise 2022-23 - Bradford Council,56
bradford table 8 Homecare Cost of Care Exercise 2022-23 - Bradford Council,57
bradford table 9 Homecare Cost of Care Exercise 2022-23 - Bradford Council,58
bradford table 10 Homecare Cost of Care Exercise 2022-23 - Bradford Council,59
bradford table 1 CBMDC Care Homes Cost of Care Report - Bradford Council,60
bradford table 2 CBMDC Care Homes Cost of Care Report - Bradford Council,61
bradford table 3 CBMDC Care Homes Cost of Care Report - Bradford Council,62
bradford table 4 CBMDC Care Homes Cost of Care Report - Bradford Council,63
bradford table 5 CBMDC Care Homes Cost of Care Report - Bradford Council,64
bradford table 6 CBMDC Care Homes Cost of Care Report - Bradford Council,65
bradford table 7 CBMDC Care Homes Cost of Care Report - Bradford Council,66
bradford table 8 CBMDC Care Homes Cost of Care Report - Bradford Council,67
bradford table 9 CBMDC Care Homes Cost of Care Report - Bradford Council,68
bradford table 10 CBMDC Care Homes Cost of Care Report - Bradford Council,69
bradford table 11 CBMDC Care Homes Cost of Care Report - Bradford Council,70
bradford table 12 CBMDC Care Homes Cost of Care Report - Bradford Council,71
bradford table 13 CBMDC Care Homes Cost of Care Report - Bradford Council,72
bradford table 14 CBMDC Care Homes Cost of Care Report - Bradford Council,73
bradford table 15 CBMDC Care Homes Cost of Care Report - Bradford Council,74
